FyH;Eq;Lapso;GyP
21/11/16 21:00;2271;0 days 01:00:00.000000000;22
21/11/16 22:00;2270;0 days 01:00:00.000000000;-1
22/11/16 2:00;2270;0 days 04:00:00.000000000;0
22/11/16 3:00;2274;0 days 01:00:00.000000000;4
22/11/16 4:00;2273;0 days 01:00:00.000000000;-1
22/11/16 5:00;2274;0 days 01:00:00.000000000;1
22/11/16 10:00;2268;0 days 05:00:00.000000000;-6
22/11/16 11:00;2270;0 days 01:00:00.000000000;2
22/11/16 14:00;2264;0 days 03:00:00.000000000;-6
22/11/16 17:00;2284;0 days 03:00:00.000000000;20
22/11/16 18:00;2283;0 days 01:00:00.000000000;-1
22/11/16 19:00;2286;0 days 01:00:00.000000000;3
23/11/16 2:00;2279;0 days 07:00:00.000000000;-7
23/11/16 3:00;2286;0 days 01:00:00.000000000;7
23/11/16 8:00;2278;0 days 05:00:00.000000000;-8
23/11/16 9:00;2291;0 days 01:00:00.000000000;13
23/11/16 12:00;2295;0 days 03:00:00.000000000;4
23/11/16 15:00;2271;0 days 03:00:00.000000000;-24
23/11/16 16:00;2279;0 days 01:00:00.000000000;8
23/11/16 17:00;2269;0 days 01:00:00.000000000;-10
23/11/16 20:00;2289;0 days 03:00:00.000000000;20
23/11/16 21:00;2283;0 days 01:00:00.000000000;-6
23/11/16 22:00;2306;0 days 01:00:00.000000000;23
24/11/16 2:00;2280;0 days 04:00:00.000000000;-26
24/11/16 5:00;2289;0 days 03:00:00.000000000;9
24/11/16 7:00;2268;0 days 02:00:00.000000000;-21
24/11/16 9:00;2326;0 days 02:00:00.000000000;58
24/11/16 12:00;2294;0 days 03:00:00.000000000;-32
24/11/16 14:00;2274;0 days 02:00:00.000000000;-20
24/11/16 16:00;2277;0 days 02:00:00.000000000;3
24/11/16 20:00;2279;0 days 04:00:00.000000000;2
24/11/16 21:00;2265;0 days 01:00:00.000000000;-14
24/11/16 23:00;2288;0 days 02:00:00.000000000;23
25/11/16 0:00;2193;0 days 01:00:00.000000000;-95
25/11/16 1:00;2220;0 days 01:00:00.000000000;27
25/11/16 2:00;2201;0 days 01:00:00.000000000;-19
25/11/16 7:00;2370;0 days 05:00:00.000000000;169
25/11/16 8:00;2367;0 days 01:00:00.000000000;-3
25/11/16 9:00;2372;0 days 01:00:00.000000000;5
25/11/16 15:00;2366;0 days 06:00:00.000000000;-6
25/11/16 19:00;2370;0 days 04:00:00.000000000;4
25/11/16 21:00;2367;0 days 02:00:00.000000000;-3
28/11/16 1:00;2364;2 days 04:00:00.000000000;-3
28/11/16 3:00;2375;0 days 02:00:00.000000000;11
28/11/16 4:00;2374;0 days 01:00:00.000000000;-1
28/11/16 5:00;2377;0 days 01:00:00.000000000;3
28/11/16 7:00;2374;0 days 02:00:00.000000000;-3
28/11/16 10:00;2383;0 days 03:00:00.000000000;9
28/11/16 12:00;2377;0 days 02:00:00.000000000;-6
28/11/16 14:00;2390;0 days 02:00:00.000000000;13
28/11/16 16:00;2387;0 days 02:00:00.000000000;-3
29/11/16 8:00;2392;0 days 16:00:00.000000000;5
29/11/16 9:00;2387;0 days 01:00:00.000000000;-5
29/11/16 10:00;2388;0 days 01:00:00.000000000;1
29/11/16 12:00;2370;0 days 02:00:00.000000000;-18
29/11/16 13:00;2405;0 days 01:00:00.000000000;35
29/11/16 14:00;2389;0 days 01:00:00.000000000;-16
29/11/16 21:00;2455;0 days 07:00:00.000000000;66
29/11/16 22:00;2453;0 days 01:00:00.000000000;-2
30/11/16 0:00;2456;0 days 02:00:00.000000000;3
30/11/16 3:00;2449;0 days 03:00:00.000000000;-7
30/11/16 11:00;2431;0 days 08:00:00.000000000;-18
30/11/16 13:00;2437;0 days 02:00:00.000000000;6
30/11/16 17:00;2157;0 days 04:00:00.000000000;-280
30/11/16 18:00;2161;0 days 01:00:00.000000000;4
30/11/16 21:00;2152;0 days 03:00:00.000000000;-9
30/11/16 22:00;2155;0 days 01:00:00.000000000;3
30/11/16 23:00;2136;0 days 01:00:00.000000000;-19
12/1/16 6:00;2152;-324 days +07:00:00.000000000;16
12/1/16 8:00;2148;0 days 02:00:00.000000000;-4
12/1/16 9:00;2150;0 days 01:00:00.000000000;2
12/1/16 10:00;2146;0 days 01:00:00.000000000;-4
12/1/16 11:00;2147;0 days 01:00:00.000000000;1
12/1/16 13:00;2132;0 days 02:00:00.000000000;-15
12/1/16 20:00;2217;0 days 07:00:00.000000000;85
12/1/16 22:00;2215;0 days 02:00:00.000000000;-2
12/2/16 0:00;2220;30 days 02:00:00.000000000;5
12/2/16 13:00;2205;0 days 13:00:00.000000000;-15
12/2/16 15:00;2210;0 days 02:00:00.000000000;5
12/5/16 3:00;2201;89 days 12:00:00.000000000;-9
12/5/16 15:00;2242;0 days 12:00:00.000000000;41
12/5/16 16:00;2271;0 days 01:00:00.000000000;29
12/5/16 18:00;2227;0 days 02:00:00.000000000;-44
12/5/16 22:00;2283;0 days 04:00:00.000000000;56
12/6/16 1:00;2272;30 days 03:00:00.000000000;-11
12/6/16 9:00;2330;0 days 08:00:00.000000000;58
12/6/16 13:00;2321;0 days 04:00:00.000000000;-9
12/6/16 14:00;2326;0 days 01:00:00.000000000;5
12/6/16 15:00;2325;0 days 01:00:00.000000000;-1
12/6/16 19:00;2323;0 days 04:00:00.000000000;-2
12/6/16 23:00;2325;0 days 04:00:00.000000000;2
12/7/16 3:00;2334;29 days 04:00:00.000000000;9
12/7/16 8:00;2336;0 days 05:00:00.000000000;2
12/7/16 9:00;2335;0 days 01:00:00.000000000;-1
12/7/16 10:00;2339;0 days 01:00:00.000000000;4
12/7/16 11:00;2337;0 days 01:00:00.000000000;-2
12/7/16 12:00;2339;0 days 01:00:00.000000000;2
12/7/16 14:00;2330;0 days 02:00:00.000000000;-9
12/7/16 17:00;2335;0 days 03:00:00.000000000;5
12/7/16 21:00;2337;0 days 04:00:00.000000000;2
12/8/16 0:00;2331;30 days 03:00:00.000000000;-6
12/8/16 1:00;2332;0 days 01:00:00.000000000;1
12/8/16 2:00;2296;0 days 01:00:00.000000000;-36
12/8/16 6:00;2359;0 days 04:00:00.000000000;63
12/8/16 13:00;2396;0 days 07:00:00.000000000;37
12/8/16 15:00;2377;0 days 02:00:00.000000000;-19
12/8/16 16:00;2440;0 days 01:00:00.000000000;63
12/8/16 18:00;2429;0 days 02:00:00.000000000;-11
12/8/16 19:00;2444;0 days 01:00:00.000000000;15
12/8/16 22:00;2437;0 days 03:00:00.000000000;-7
12/8/16 23:00;2454;0 days 01:00:00.000000000;17
12/9/16 1:00;2433;30 days 02:00:00.000000000;-21
12/9/16 9:00;2461;0 days 08:00:00.000000000;28
12/9/16 12:00;2445;0 days 03:00:00.000000000;-16
12/9/16 13:00;2451;0 days 01:00:00.000000000;6
12/9/16 16:00;2433;0 days 03:00:00.000000000;-18
12/9/16 18:00;2457;0 days 02:00:00.000000000;24
12/9/16 19:00;2451;0 days 01:00:00.000000000;-6
12/9/16 20:00;2462;0 days 01:00:00.000000000;11
12/12/16 0:00;2428;90 days 04:00:00.000000000;-34
12/12/16 3:00;2444;0 days 03:00:00.000000000;16
12/12/16 4:00;2441;0 days 01:00:00.000000000;-3
12/12/16 5:00;2442;0 days 01:00:00.000000000;1
12/12/16 6:00;2435;0 days 01:00:00.000000000;-7
